-0.00486017776157984, -0.00591010153429536, -0.00251323014635492, 
-0.00466742741465916, -0.00405246184414141, -0.00251323014635492, 
-0.00383175157910487, -0.00466743288678963, -0.00251323014635492, 
-0.00383175157910487, -0.00383175157910487, -0.00486017776157984, 
-0.00281892627106851, -0.00226801870515256, -0.00309798869591224, 
-0.00281892627106851, 0.0157443955878274, -0.0005684351629855, 
0.0137086781734934, 0.000568462947424443, -0.0137086855900411, 
0.0015566445315233, 0.000643279505111365, 0.000798564286646894, 
-0.000580517289920139, 0.000860679000154889, 0.000543427103300524, 
-0.00405246184466281, 0.000516407400093033, 0.000488282171892244, 
0.000320262274052255, 0.000394778371642542, 0.000543421194527439, 
-0.00139935350220375, 6.2031958136268e-05, -0.0015147155757516, 
-0.000407183652423854, 0.000516407400093033, 0.000276470557158842, 
0.000320262274052255, 0.000488282171892244, 0.00045884001586759, 
0.000225021772309828, 0.000359217296222342, 0.000320262274052255, 
0.000569505407258563, -0.000624481594033328, -3.80532764808159e-05, 
0.000195792299067986, 0.000594772794668362, 0.000276470557158842, 
0.000619335075412382, -0.00159006778319747, 0.000320262274052255, 
0.000594772794668362, 0.000516407400093033, 0.000320262274052255, 
0.000488282171892244, 0.000594767322537869, 0.000320262274052255, 
0.000488282171892244, 0.000488282171892244, 0.000619335075412382, 
0.000359217296222342, 0.000289018095463643, 0.000394778371642542, 
0.000359217296222342, -0.00200631682770794, -0.000650185415622198, 
-0.00326675216288607, 0.000650179644783685, 0.00326675393024459, 
0.0014718646026538, 0.000608244409061921, 0.000755071875864799, 
-0.00054890042873331, 0.00081380361986, 0.000513830294124247, 
-0.00383175157921387, 0.000488282171915998, 0.000461688735204928, 
0.000302819747991226, 0.000373277456319102, 0.000513824707162156, 
-0.00132314015454925, 5.86534954717627e-05, -0.00143221923401317, 
-0.000385007105575445, 0.000488282171915998, 0.000261413070564111, 
0.000302819747991226, 0.000461688735204928, 0.000433850094846279, 
0.000212766354029856, 0.000339653152835537, 0.000302819747991226, 
0.000538488288750571, -0.000590470293136517, -3.5980771550753e-05, 
0.000185128812696446, 0.00056237953198363, 0.000261413070564111, 
0.000585604070955728, -0.00150346751517115, 0.000302819747991226, 
0.00056237953198363, 0.000488282171915998, 0.000302819747991226, 
0.000461688735204928, 0.000562374357883157, 0.000302819747991226, 
0.000461688735204928, 0.000461688735204928, 0.000585604070955728, 
0.000339653152835537, 0.000273277229084214, 0.000373277456319102, 
0.000339653152835537, -0.00189704628169246, -0.00061477420076036, 
-0.00308883420496042, 0.000614768744221451, 0.00308883587605401, 
0.000965389956964372, 0.000398945013493142, 0.000495248546829568, 
-0.00036002154015463, 0.000533770456857032, 0.000337019182697826, 
-0.00251323014681382, 0.000320262274114196, 0.000302819748035136, 
0.00019861823084357, 0.000244831152788707, 0.000337015518232073, 
-0.000867842201182535, 3.84705871522029e-05, -0.000939386721975113, 
-0.000252524581749733, 0.000320262274114196, 0.00017145976092786, 
0.00019861823084357, 0.000302819748035136, 0.000284560497990225, 
0.000139552579053247, 0.000222777110026946, 0.00019861823084357, 
0.00035319226025083, -0.000387287043760491, -2.3599640602795e-05, 
0.000121425228941269, 0.000368862428709317, 0.00017145976092786, 
0.00038409530857712, -0.000986118177281542, 0.00019861823084357, 
0.000368862428709317, 0.000320262274114196, 0.00019861823084357, 
0.000302819748035136, 0.000368859035037824, 0.00019861823084357, 
0.000302819748035136, 0.000302819748035136, 0.00038409530857712, 
0.000222777110026946, 0.000179241413846381, 0.000244831152788707, 
0.000222777110026946, -0.00124426487637416, -0.000403227876893327, 
-0.00202595368765395, 0.000403224297971219, 0.00202595478371638, 
0.00119000927058839, 0.000491768389621233, 0.000610479068792251, 
-0.000443788509954572, 0.000657963952720925, 0.000415434145411774, 
-0.00309798869550008, 0.000394778371632388, 0.000373277456291392, 
0.000244831152734959, 0.000301796532514107, 0.000415429628327189, 
-0.00106976487290388, 4.74216195083465e-05, -0.0011579558081818, 
-0.000311280007708936, 0.000394778371632388, 0.000211353664451386, 
0.000244831152734959, 0.000373277456291392, 0.000350769788099984, 
0.000172022571400592, 0.000274611129196247, 0.000244831152734959, 
0.000435370246965768, -0.000477397935383127, -2.90906185968671e-05, 
0.000149677492639412, 0.000454686426507646, 0.000211353664451386, 
0.000473463572601899, -0.00121556036994401, 0.000244831152734959, 
0.000454686426507646, 0.000394778371632388, 0.000244831152734959, 
0.000373277456291392, 0.00045468224322358, 0.000244831152734959, 
0.000373277456291392, 0.000373277456291392, 0.000473463572601899, 
0.000274611129196247, 0.000220945890935849, 0.000301796532514107, 
0.000274611129196247, -0.00153377060452348, -0.000497047755459963, 
-0.00249733659716602, 0.000497043343826622, 0.00249733794825255, 
0.00163813799610111, 0.000676930107964181, 0.000840337993797968, 
-0.00061090680922672, 0.000905701990920319, 0.000571854325818296, 
-0.00426450250730843, 0.000543421194552152, 0.000513824707160363, 
0.000337015518182188, 0.000415429628356764, 0.000571938550568385, 
-0.00147258432556485, 6.52563940809829e-05, -0.00159398863769824, 
-0.000428497638825269, 0.000543421194552152, 0.00029093301219675, 
0.000337015518182188, 0.000513824707160363, 0.000482842402115211, 
0.000236792889270796, 0.000378008317041439, 0.000337015518182188, 
0.000599296812285608, -0.000657174689246777, -4.00557601693167e-05, 
0.000206023420020255, 0.000625885962338224, 0.00029093301219675, 
0.000651733120881043, -0.00167326962099647, 0.000337015518182188, 
0.000625885962338224, 0.000543421194552152, 0.000337015518182188, 
0.000513824707160363, 0.000625963963103616, 0.000337015518182188, 
0.000513824707160363, 0.000513824707160363, 0.000651733120881043, 
0.000378008317041439, 0.000304092832523146, 0.000415429628356764, 
0.000378008317041439, -0.00211126929429516, -0.000684227150725944, 
-0.00343763774201994, 0.000684221078062729, 0.00343763960181906, 
-0.0038052585733467, -0.00174314974587414, -0.00216393826054274, 
-0.00796718840329843, -0.00233225583665936, -0.00147257111332323, 
0.0292495531308278, -0.0013993535019958, -0.0013231401546075, 
-0.000867842201082653, -0.00106976487318082, -0.00147258432574172, 
0.014004210111745, -0.0090371359538038, 0.00826721918941658, 
-0.00486007261677134, -0.0013993535019958, -0.000749176023212059, 
-0.000867842201082653, -0.0013231401546075, -0.00124335821474295, 
-0.000609760830403174, -0.0009734019716903, -0.000867842201082653, 
-0.00154323773421846, 0.0107186607997075, -0.00503103575386966, 
-0.00527328166588102, -0.00161170694486755, -0.000749176023212059, 
-0.00167826546740248, -0.00597047193560044, -0.000867842201082653, 
-0.00161170694486755, -0.0013993535019958, -0.000867842201082653, 
-0.0013231401546075, -0.0016117191809235, -0.000867842201082653, 
-0.0013231401546075, -0.0013231401546075, -0.00167826546740248, 
-0.0009734019716903, -0.000783162918649119, -0.00106976487318082, 
-0.0009734019716903, 0.00543668909171364, -0.00140815900683821, 
0.00218487414324274, 0.00140816486082283, -0.00218487532528976, 
-0.000171649683360919, 7.72721056172004e-05, 9.59252446395248e-05, 
0.00821572661358513, 0.000103386596453602, 6.52776222271414e-05, 
-0.0163522161284389, 6.20319578727526e-05, 5.865349549877e-05, 
3.84705871530931e-05, 4.74216196638405e-05, 6.52563942016967e-05, 
-0.00903713595555314, 0.00770997190778846, -0.00379708716249268, 
0.00513018388272095, 6.20319578727526e-05, 3.3210232757816e-05, 
3.84705871530931e-05, 5.865349549877e-05, 5.51168409463277e-05, 
2.70300950327847e-05, 4.31499474677842e-05, 3.84705871530931e-05, 
6.84102036982953e-05, -0.00791421429287394, 0.00445429927814426, 
0.00414244695457664, 7.14453761437826e-05, 3.3210232757816e-05, 
7.43958496715347e-05, 0.00873621442393985, 3.84705871530931e-05, 
7.14453761437826e-05, 6.20319578727526e-05, 3.84705871530931e-05, 
5.865349549877e-05, 7.14257168128769e-05, 3.84705871530931e-05, 
5.865349549877e-05, 5.865349549877e-05, 7.43958496715347e-05, 
4.31499474677842e-05, 3.47274728307144e-05, 4.74216196638405e-05, 
4.31499474677842e-05, -0.000241003054783663, 0.00267498727537103, 
0.00539797111393485, -0.00267497947171814, -0.00539797403431996, 
-0.00522166390770401, -0.00188685422704212, -0.00234233235763491, 
-0.00218597421565675, -0.00252452595903575, -0.00159396921370151, 
0.0193329980001184, -0.00151471557542147, -0.0014322192339471, 
-0.000939386721877702, -0.00115795580826055, -0.00159398863771034, 
0.00826721918936808, -0.0037970871610309, 0.0096783960486604, 
-0.0063060077926162, -0.00151471557542147, -0.000810937757666712, 
-0.000939386721877702, -0.0014322192339471, -0.00134586010683766, 
-0.000660029239056643, -0.001053648792505, -0.000939386721877702, 
-0.00167046155904465, 0.00551102672832298, -0.00634570529872085, 
-0.0065393128585075, -0.00174457534063, -0.000810937757666712, 
-0.00181662091783163, 0.00805127487750427, -0.000939386721877702, 
-0.00174457534063, -0.00151471557542147, -0.000939386721877702, 
-0.0014322192339471, -0.00174459332925631, -0.000939386721877702, 
-0.0014322192339471, -0.0014322192339471, -0.00181662091783163, 
-0.001053648792505, -0.000847724020234019, -0.00115795580826055, 
-0.001053648792505, 0.00588488729559676, -0.00198279545949886, 
0.00626560958102341, 0.00198281002282598, -0.00626561297078847, 
-0.000288021776802084, -0.0005072214278502, -0.000629662401001481, 
0.0060287917625758, -0.000678639421760847, -0.000428488501621191, 
-0.00747241123923756, -0.00040718365305653, -0.000385007105703079, 
-0.000252524581679633, -0.000311280007769304, -0.000428497638854873, 
-0.00486007261736306, 0.00513018388114969, -0.00630600779260165, 
0.0110661491162659, -0.00040718365305653, -0.000217995116658342, 
-0.000252524581679633, -0.000385007105703079, -0.000361792169894805, 
-0.000177428106665133, -0.000283240346459983, -0.000252524581679633, 
-0.000449051063407073, -0.00477859829461243, 0.00928083839134888, 
0.00839117320416859, -0.000468974223119331, -0.000217995116658342, 
-0.00048834141111659, -0.00359893480894169, -0.000252524581679633, 
-0.000468974223119331, -0.00040718365305653, -0.000252524581679633, 
-0.000385007105703079, -0.000468982685135781, -0.000252524581679633, 
-0.000385007105703079, -0.000385007105703079, -0.00048834141111659, 
-0.000283240346459983, -0.00022788203765091, -0.000311280007769304, 
-0.000283240346459983, 0.0015819669023871, 0.00608540699505833, 
0.00732686200290767, -0.00608539905875604, -0.00732686596682337, 
0.00155664453124363, 0.000643279504971779, 0.00079856428647338, 
-0.000580517290382168, 0.000860678999966762, 0.000543427103182522, 
-0.00405246184267006, 0.000516407399980155, 0.000488282171786055, 
0.000320262273982117, 0.000394778371556267, 0.000543421194409936, 
-0.00139935350127332, 6.20319575813454e-05, -0.00151471557508398, 
-0.000407183652815772, 0.000516407399980155, 0.000276470557098423, 
0.000320262273982117, 0.000488282171786055, 0.000458840015767342, 
0.000225021772260812, 0.000359217296144143, 0.000320262273982117, 
0.000569505407134885, -0.000624481593347048, -3.80532768883082e-05, 
0.000195792298640511, 0.000594772794538831, 0.000276470557098423, 
0.000619335075277279, -0.00159006778330185, 0.000320262273982117, 
0.000594772794538831, 0.000516407399980155, 0.000320262273982117, 
0.000488282171786055, 0.000594767322408802, 0.000320262273982117, 
0.000488282171786055, 0.000488282171786055, 0.000619335075277279, 
0.000359217296144143, 0.000289018095400119, 0.000394778371556267, 
0.000359217296144143, -0.00200631682727065, -0.000650185415479568, 
-0.00326675216218738, 0.000650179644650562, 0.00326675392952832, 
0.000833385386975282, 0.000344394451301958, 0.000427529724084207, 
-0.000310793258756963, 0.00046078426197376, 0.000290936175607783, 
-0.0021695784834388, 0.00027647055718429, 0.000261413070575445, 
0.000171459760910406, 0.000211353664476218, 0.00029093301221049, 
-0.000749176023141029, 3.32102326826835e-05, -0.000810937757670392, 
-0.000217995116693867, 0.00027647055718429, 0.000148014859912885, 
0.000171459760910406, 0.000261413070575445, 0.000245650536422254, 
0.000120470571796391, 0.000192315226348228, 0.000171459760910406, 
0.000304897794330392, -0.00033433055782741, -2.03726954867269e-05, 
0.00010482190197113, 0.000318425270262199, 0.000148014859912885, 
0.00033157525115284, -0.00085127929203134, 0.000171459760910406, 
0.000318425270262199, 0.00027647055718429, 0.000171459760910406, 
0.000261413070575445, 0.00031842234063154, 0.000171459760910406, 
0.000261413070575445, 0.000261413070575445, 0.00033157525115284, 
0.000192315226348228, 0.000154732472607361, 0.000211353664476218, 
0.000192315226348228, -0.00107412777420451, -0.000348091688715108, 
-0.00174893076748089, 0.000348088599165166, 0.00174893171367136, 
0.000965389956715289, 0.000398945013474804, 0.000495248546806914, 
-0.000360021540077092, 0.000533770456832741, 0.000337019182682407, 
-0.00251323014681343, 0.000320262274099635, 0.000302819748021335, 
0.000198618230834385, 0.00024483115277747, 0.000337015518216906, 
-0.000867842201207826, 3.84705872070519e-05, -0.00093938672203291, 
-0.000252524581594702, 0.000320262274099635, 0.000171459760920022, 
0.000198618230834385, 0.000302819748021335, 0.000284560497977256, 
0.000139552579046881, 0.000222777110016919, 0.000198618230834385, 
0.000353192260234539, -0.000387287043799975, -2.35996404789721e-05, 
0.000121425229049692, 0.000368862428692506, 0.000171459760920022, 
0.000384095308559711, -0.000986118177329726, 0.000198618230834385, 
0.000368862428692506, 0.000320262274099635, 0.000198618230834385, 
0.000302819748021335, 0.000368859035021246, 0.000198618230834385, 
0.000302819748021335, 0.000302819748021335, 0.000384095308559711, 
0.000222777110016919, 0.000179241413838052, 0.00024483115277747, 
0.000222777110016919, -0.00124426487631738, -0.000403227877043697, 
-0.00202595368756409, 0.000403224298122507, 0.00202595478362867, 
0.00147186460267345, 0.000608244409071368, 0.0007550718758781, 
-0.000548900428829392, 0.000813803619874431, 0.000513830294132958, 
-0.00383175157911214, 0.000488282171924162, 0.00046168873521222, 
0.000302819747996106, 0.000373277456324819, 0.000513824707171862, 
-0.00132314015447907, 5.86534953918197e-05, -0.00143221923395023, 
-0.000385007105709798, 0.000488282171924162, 0.000261413070568376, 
0.000302819747996106, 0.00046168873521222, 0.00043385009485275, 
0.000212766354033337, 0.000339653152841251, 0.000302819747996106, 
0.000538488288759689, -0.00059047029306966, -3.59807716618454e-05, 
0.000185128812596223, 0.000562379531993711, 0.000261413070568376, 
0.000585604070965934, -0.00150346751518159, 0.000302819747996106, 
0.000562379531993711, 0.000488282171924162, 0.000302819747996106, 
0.00046168873521222, 0.00056237435789416, 0.000302819747996106, 
0.00046168873521222, 0.00046168873521222, 0.000585604070965934, 
0.000339653152841251, 0.000273277229088539, 0.000373277456324819, 
0.000339653152841251, -0.00189704628172482, -0.000614774200649108, 
-0.00308883420497777, 0.000614768744097363, 0.00308883587604224, 
0.00138311496217262, 0.000571568839497957, 0.000709542988633738, 
-0.000515803148125009, 0.00076473335990035, 0.000482847652252885, 
-0.00360070683889362, 0.000458840015940304, 0.00043385009489417, 
0.000284560497980396, 0.000350769788164771, 0.000482842402170163, 
-0.00124335821487288, 5.51168409684868e-05, -0.00134586010700616, 
-0.000361792169874865, 0.000458840015940304, 0.00024565053643874, 
0.000284560497980396, 0.00043385009489417, 0.000407690052769784, 
0.000199937091480399, 0.000319172943484112, 0.000284560497980396, 
0.000506018833381618, -0.000554866456976316, -3.38112238509394e-05, 
0.00017396602258119, 0.000528469496249057, 0.00024565053643874, 
0.000550293655403561, -0.00141281230038005, 0.000284560497980396, 
0.000528469496249057, 0.000458840015940304, 0.000284560497980396, 
0.00043385009489417, 0.000528464634133464, 0.000284560497980396, 
0.00043385009489417, 0.00043385009489417, 0.000550293655403561, 
0.000319172943484112, 0.00025679931679071, 0.000350769788164771, 
0.000319172943484112, -0.00178265928226622, -0.0005777049014173, 
-0.00290258546651769, 0.000577699773899004, 0.00290258703685044, 
0.000678299558253636, 0.000280305615906837, 0.000347970131849994, 
-0.000252957315312381, 0.000375036287212328, 0.000236795463994955, 
-0.00176583865033203, 0.000225021772327329, 0.000212766354035945, 
0.000139552579037067, 0.000172022571418317, 0.000236792889278779, 
-0.000609760830354284, 2.70300949871293e-05, -0.000660029239068002, 
-0.000177428106665264, 0.000225021772327329, 0.000120470571794708, 
0.000139552579037067, 0.000212766354035945, 0.00019993709146406, 
9.80520380000264e-05, 0.000156527022331611, 0.000139552579037067, 
0.000248158945957028, -0.000272114526176111, -1.65815126424295e-05, 
8.53154506076801e-05, 0.000259169075354683, 0.000120470571794708, 
0.000269871958280827, -0.000692863562004161, 0.000139552579037067, 
0.000259169075354683, 0.000225021772327329, 0.000139552579037067, 
0.000212766354035945, 0.000259166690903175, 0.000139552579037067, 
0.000212766354035945, 0.000212766354035945, 0.000269871958280827, 
0.000156527022331611, 0.000125938094737044, 0.000172022571418317, 
0.000156527022331611, -0.000874241864736162, -0.000283314829364319, 
-0.00142346984428078, 0.000283312314751865, 0.0014234706143951, 
0.00108281492442219, 0.000447470591147941, 0.0005554879808489, 
-0.000403812670516158, 0.000598695493837258, 0.000378012427300741, 
-0.00281892627219872, 0.000359217296302465, 0.000339653152894909, 
0.000222777110033673, 0.000274611129264667, 0.0003780083171089, 
-0.000973401972128822, 4.31499477271669e-05, -0.00105364879282562, 
-0.000283240346289074, 0.000359217296302465, 0.000192315226373541, 
0.000222777110033673, 0.000339653152894909, 0.000319172943504451, 
0.000156527022354364, 0.000249874548487891, 0.000222777110033673, 
0.000396152713125814, -0.000434394607424638, -2.64701768063349e-05, 
0.000136194756718041, 0.000413728918633842, 0.000192315226373541, 
0.000430814646062002, -0.00110606441673968, 0.000222777110033673, 
0.000413728918633842, 0.000359217296302465, 0.000222777110033673, 
0.000339653152894909, 0.00041372511217423, 0.000222777110033673, 
0.000339653152894909, 0.000339653152894909, 0.000430814646062002, 
0.000249874548487891, 0.000201043398712311, 0.000274611129264667, 
0.000249874548487891, -0.00139561072565134, -0.00045227439958171, 
-0.00227238006118072, 0.00045227038534211, 0.00227238129056784, 
0.000965389956968707, 0.000398945013579738, 0.000495248546937413, 
-0.000360021539713414, 0.000533770456972869, 0.000337019182771212, 
-0.00251323014835216, 0.000320262274184073, 0.000302819748101092, 
0.000198618230886719, 0.00024483115284167, 0.000337015518305715, 
-0.000867842201925168, 3.8470587640933e-05, -0.000939386722649559, 
-0.000252524581131738, 0.000320262274184073, 0.000171459760965177, 
0.000198618230886719, 0.000302819748101092, 0.000284560498052356, 
0.000139552579083656, 0.000222777110075463, 0.000198618230886719, 
0.000353192260327655, -0.000387287044332676, -2.35996400317195e-05, 
0.000121425229501703, 0.000368862428789841, 0.000171459760965177, 
0.000384095308660679, -0.000986118177457421, 0.000198618230886719, 
0.000368862428789841, 0.000320262274184073, 0.000198618230886719, 
0.000302819748101092, 0.000368859035118584, 0.000198618230886719, 
0.000302819748101092, 0.000302819748101092, 0.000384095308660679, 
0.000222777110075463, 0.000179241413885342, 0.00024483115284167, 
0.000222777110075463, -0.00124426487664453, -0.000403227877133207, 
-0.00202595368796833, 0.000403224298208632, 0.0020259547840397, 
0.00171670173154956, 0.000709422747419376, 0.000880674210390646, 
-0.000640207200379683, 0.000949175678821937, 0.000599303328619575, 
-0.00446914380492653, 0.000569505407293129, 0.000538488288756818, 
0.000353192260203679, 0.000435370247003189, 0.00059929681229491, 
-0.001543237734063, 6.84102035763021e-05, -0.00167046155903653, 
-0.000449051063412843, 0.000569505407293129, 0.00030489779432079, 
0.000353192260203679, 0.000538488288756818, 0.000506018833331692, 
0.000248158945952455, 0.000396152713061277, 0.000353192260203679, 
0.000628063054205104, -0.000688691998363478, -4.19659885168966e-05, 
0.000215924041225166, 0.000655928483235314, 0.00030489779432079, 
0.000683016305169397, -0.00175356162648053, 0.000353192260203679, 
0.000655928483235314, 0.000569505407293129, 0.000353192260203679, 
0.000538488288756818, 0.000655922448449685, 0.000353192260203679, 
0.000538488288756818, 0.000538488288756818, 0.000683016305169397, 
0.000396152713061277, 0.000318735494771082, 0.000435370247003189, 
0.000396152713061277, -0.0022126102025594, -0.000717038736332007, 
-0.00360264593528336, 0.000717032372126068, 0.00360264788435203, 
-0.0015174518404974, -0.000777905604115985, -0.000965688520921206, 
-0.00773047500567051, -0.00104080265614825, -0.000657156004081166, 
0.0210475681211639, -0.00062448159368895, -0.000590470293063697, 
-0.00038728704364527, -0.00047739793549212, -0.000657174689262181, 
0.0107186607993553, -0.00791421429128518, 0.00551102672825355, 
-0.00477859829454364, -0.00062448159368895, -0.000334330557833858, 
-0.00038728704364527, -0.000590470293063697, -0.000554866456804297, 
-0.000272114526169512, -0.000434394607019821, -0.00038728704364527, 
-0.000688691998362855, 0.00873350309823757, -0.00449197500817303, 
-0.00442878542709634, -0.000719247366769772, -0.000334330557833858, 
-0.000748950063169825, -0.00716278992605344, -0.00038728704364527, 
-0.000719247366769772, -0.00062448159368895, -0.00038728704364527, 
-0.000590470293063697, -0.000719264671165679, -0.00038728704364527, 
-0.000590470293063697, -0.000590470293063697, -0.000748950063169825, 
-0.000434394607019821, -0.000349491463097177, -0.00047739793549212, 
-0.000434394607019821, 0.00242620057300975, -0.00201567353244229, 
